A24QSO0ZGQNMRF:3K9FOBBF2HJ7Y27R2TO2A4GF2FONLX,initialized,0,,1430934728817
A24QSO0ZGQNMRF:3K9FOBBF2HJ7Y27R2TO2A4GF2FONLX,window_resize,1,"[1024, 768]",1430934728818
A2YCMT5BPA0AG9:32SVAV9L3F9JYFNDNJFXSC2Y3MY3AF,initialized,0,,1430934758018
A2YCMT5BPA0AG9:32SVAV9L3F9JYFNDNJFXSC2Y3MY3AF,window_resize,0,"[1024, 768]",1430934758018
A2TVG2HLMKVMSL:31QTRG6Q2TDR1MQ31NQK81N6B9TYPW,initialized,0,,1430934772323
A2TVG2HLMKVMSL:31QTRG6Q2TDR1MQ31NQK81N6B9TYPW,window_resize,0,"[1024, 649]",1430934772323
A2TVG2HLMKVMSL:31QTRG6Q2TDR1MQ31NQK81N6B9TYPW,focus,545,on,1430934772868
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,initialized,0,,1430934790193
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,window_resize,0,"[1024, 768]",1430934790193
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,focus,880,on,1430934791073
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,focus,239120,off,1430935030193
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,focus,45173,on,1430935075366
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,focus,49930,off,1430935125296
A1NITMHYG5YL3H:3SB4CE2TJVVVEDUR78MLZSR2AHZAXM,focus,11962,on,1430935137258
ADMTRXEG43HU0:32XVDSJFPZXVFY0JGMRXITS6RPNM27,initialized,0,,1430934809199
ADMTRXEG43HU0:32XVDSJFPZXVFY0JGMRXITS6RPNM27,window_resize,0,"[1024, 699]",1430934809199
A3M67ESCWPOPZJ:37TD41K0AH9BBB5QXCCP6F0YV5JCSJ,initialized,0,,1430934819172
A3M67ESCWPOPZJ:37TD41K0AH9BBB5QXCCP6F0YV5JCSJ,window_resize,0,"[1366, 678]",1430934819172
AR8WU7O3D5PDK:3SB5N7Y3O34ORE1JQWPOM0FUY5SG0A,initialized,0,,1430934881810
AR8WU7O3D5PDK:3SB5N7Y3O34ORE1JQWPOM0FUY5SG0A,window_resize,1,"[1366, 677]",1430934881811
A1B4WL7N3ACF2T:3URFVVM165I4YH84EVRXWEJ7PKPUZF,initialized,0,,1430934883875
A1B4WL7N3ACF2T:3URFVVM165I4YH84EVRXWEJ7PKPUZF,window_resize,38,"[1024, 768]",1430934883913
AFDC9A6Z60W2Z:3KRVW3HTZNLOKXHHA1639B5APJMMSA,initialized,0,,1430934905684
AFDC9A6Z60W2Z:3KRVW3HTZNLOKXHHA1639B5APJMMSA,window_resize,0,"[1024, 768]",1430934905684
A31VV1PIYCL1TW:32Z9ZLUT1LKNURODCN9HX1NDB8LOH7,initialized,0,,1430934951150
A31VV1PIYCL1TW:32Z9ZLUT1LKNURODCN9HX1NDB8LOH7,window_resize,0,"[1920, 989]",1430934951150
A31VV1PIYCL1TW:32Z9ZLUT1LKNURODCN9HX1NDB8LOH7,focus,14009,off,1430934965159
A31VV1PIYCL1TW:32Z9ZLUT1LKNURODCN9HX1NDB8LOH7,focus,2202,on,1430934967361
A2QT68NJYAJV9P:3U5NZHP4LR25FR0ERNMWM1S3LDIHPI,initialized,0,,1430934959541
A2QT68NJYAJV9P:3U5NZHP4LR25FR0ERNMWM1S3LDIHPI,window_resize,0,"[1024, 647]",1430934959541
A2QT68NJYAJV9P:3U5NZHP4LR25FR0ERNMWM1S3LDIHPI,focus,598,on,1430934960139
A1VMHE2T0NH4GS:39RP059MEHTP3B0FZFK8JMVALV2MBB,initialized,0,,1430935061322
A1VMHE2T0NH4GS:39RP059MEHTP3B0FZFK8JMVALV2MBB,window_resize,0,"[1022, 767]",1430935061322
A1VMHE2T0NH4GS:39RP059MEHTP3B0FZFK8JMVALV2MBB,focus,266,on,1430935061588
ACIHCWKHNFC7U:34PGFRQONOBRQ6S5R93CQ8GER2PWJX,initialized,0,,1430938784144
ACIHCWKHNFC7U:34PGFRQONOBRQ6S5R93CQ8GER2PWJX,window_resize,0,"[1024, 679]",1430938784144
ACIHCWKHNFC7U:34PGFRQONOBRQ6S5R93CQ8GER2PWJX,focus,714,on,1430938784858
A4J4GGMKJ68L0:3AQF3RZ558IDRPR3H1ZNDGP9ATE6F2,initialized,0,,1430935169617
A4J4GGMKJ68L0:3AQF3RZ558IDRPR3H1ZNDGP9ATE6F2,window_resize,0,"[1024, 720]",1430935169617
A3OQIVVNLXU5RL:34YB12FSQYOLUS8QF1CMKXM718SMGQ,initialized,0,,1430935268045
A3OQIVVNLXU5RL:34YB12FSQYOLUS8QF1CMKXM718SMGQ,window_resize,4,"[1366, 665]",1430935268049
A3OQIVVNLXU5RL:34YB12FSQYOLUS8QF1CMKXM718SMGQ,window_resize,226631,"[1366, 768]",1430935494680
A1QTQISKEHWSKZ:3AMW0RGHOD2XPNMPULH9RLPZ7PPNPV,initialized,0,,1430935474442
A1QTQISKEHWSKZ:3AMW0RGHOD2XPNMPULH9RLPZ7PPNPV,window_resize,1,"[1024, 768]",1430935474443
A1QTQISKEHWSKZ:3AMW0RGHOD2XPNMPULH9RLPZ7PPNPV,window_resize,17858,"[1035, 800]",1430935492301
A1QTQISKEHWSKZ:3AMW0RGHOD2XPNMPULH9RLPZ7PPNPV,window_resize,305,"[1041, 816]",1430935492606
A1QTQISKEHWSKZ:3AMW0RGHOD2XPNMPULH9RLPZ7PPNPV,focus,187015,off,1430935679621
A1QTQISKEHWSKZ:3AMW0RGHOD2XPNMPULH9RLPZ7PPNPV,focus,92435,on,1430935772056
A29QTORO58PY1K:30IQTZXKAK6ZD0W9F6PSAMFP1WS0XS,initialized,0,,1430935678005
A29QTORO58PY1K:30IQTZXKAK6ZD0W9F6PSAMFP1WS0XS,window_resize,1,"[1280, 713]",1430935678006
A27BUT19WQ6P1O:31Q0U3WYDPF55AB0TCPUUSLB4VK718,initialized,0,,1430935510991
A27BUT19WQ6P1O:31Q0U3WYDPF55AB0TCPUUSLB4VK718,window_resize,0,"[1006, 687]",1430935510991
A27BUT19WQ6P1O:31Q0U3WYDPF55AB0TCPUUSLB4VK718,focus,269,on,1430935511260
A1I38QF7SSYORZ:386CSBG1OZMAIEHCVHAHPFTNHWR6Q2,initialized,0,,1430935528764
A1I38QF7SSYORZ:386CSBG1OZMAIEHCVHAHPFTNHWR6Q2,window_resize,1,"[1920, 958]",1430935528765
A1I38QF7SSYORZ:386CSBG1OZMAIEHCVHAHPFTNHWR6Q2,window_resize,169685,"[960, 958]",1430935698450
A1I38QF7SSYORZ:386CSBG1OZMAIEHCVHAHPFTNHWR6Q2,focus,16017,off,1430935714467
A1I38QF7SSYORZ:386CSBG1OZMAIEHCVHAHPFTNHWR6Q2,focus,2900,on,1430935717367
A3NM5SP9NZ9BOJ:3RWE2M8QWHAU16I5D02JCKORZHD0N1,initialized,0,,1430935854621
A3NM5SP9NZ9BOJ:3RWE2M8QWHAU16I5D02JCKORZHD0N1,window_resize,0,"[1024, 768]",1430935854621
A3NM5SP9NZ9BOJ:3RWE2M8QWHAU16I5D02JCKORZHD0N1,focus,11971,off,1430935866592
A3NM5SP9NZ9BOJ:3RWE2M8QWHAU16I5D02JCKORZHD0N1,focus,8391,on,1430935874983
A3NM5SP9NZ9BOJ:3RWE2M8QWHAU16I5D02JCKORZHD0N1,window_resize,25395,"[1440, 817]",1430935900378
A24DYXCGZQUZUQ:38YMOXR4MUZF2BDY7Q9NH4B95X8W6W,initialized,0,,1430935995697
A24DYXCGZQUZUQ:38YMOXR4MUZF2BDY7Q9NH4B95X8W6W,window_resize,0,"[1024, 768]",1430935995697
A24DYXCGZQUZUQ:38YMOXR4MUZF2BDY7Q9NH4B95X8W6W,focus,314797,off,1430936310494
A24DYXCGZQUZUQ:38YMOXR4MUZF2BDY7Q9NH4B95X8W6W,focus,1478,on,1430936311972
A2WS3M8RTC4FA:3LQ8PUHQFLSDY5DAESWCD4RRZ0UIHG,initialized,0,,1430936007967
A2WS3M8RTC4FA:3LQ8PUHQFLSDY5DAESWCD4RRZ0UIHG,window_resize,0,"[1031, 738]",1430936007967
A2WS3M8RTC4FA:3LQ8PUHQFLSDY5DAESWCD4RRZ0UIHG,focus,40681,off,1430936048648
A2WS3M8RTC4FA:3LQ8PUHQFLSDY5DAESWCD4RRZ0UIHG,window_resize,27512,"[1280, 708]",1430936076160
A195MOXRMNHRVT:33PPO7FECVFWMP88SWDMMJCT77VIDZ,initialized,0,,1430936152228
A195MOXRMNHRVT:33PPO7FECVFWMP88SWDMMJCT77VIDZ,window_resize,4,"[1024, 705]",1430936152232
A195MOXRMNHRVT:33PPO7FECVFWMP88SWDMMJCT77VIDZ,window_resize,51705,"[1366, 677]",1430936203937
A195MOXRMNHRVT:33PPO7FECVFWMP88SWDMMJCT77VIDZ,window_resize,2016,"[1024, 705]",1430936205953
A1XLGIFFGB01EU:3U5NZHP4LR25FR0ERNMWM1S3LDIHPI,initialized,0,,1430936578115
A1XLGIFFGB01EU:3U5NZHP4LR25FR0ERNMWM1S3LDIHPI,window_resize,0,"[1024, 768]",1430936578115
AKLV0WIZZ356X:3S3AMIZX3U559MM80MH0BGEYU28DCP,initialized,0,,1430936846000
AKLV0WIZZ356X:3S3AMIZX3U559MM80MH0BGEYU28DCP,window_resize,0,"[1024, 768]",1430936846000
AKLV0WIZZ356X:3S3AMIZX3U559MM80MH0BGEYU28DCP,focus,38188,off,1430936884188
AKLV0WIZZ356X:3S3AMIZX3U559MM80MH0BGEYU28DCP,focus,2652,on,1430936886840
A3GYJ7ZDKUZP7L:3JJVG1YBEBXRV4F97G3M2KKOZ0D5B5,initialized,0,,1430937355730
A3GYJ7ZDKUZP7L:3JJVG1YBEBXRV4F97G3M2KKOZ0D5B5,window_resize,0,"[1024, 722]",1430937355730
A3GYJ7ZDKUZP7L:3JJVG1YBEBXRV4F97G3M2KKOZ0D5B5,focus,4555,on,1430937360285
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,initialized,0,,1430937417654
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,window_resize,0,"[1024, 735]",1430937417654
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,388,on,1430937418042
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,38814,off,1430937456856
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,3097,on,1430937459953
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,25214,off,1430937485167
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,118540,on,1430937603707
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,10003,off,1430937613710
A2MD7JLDQ34JB2:3YOH7BII0979M1YIJKYS5LXDZJ1KVQ,focus,7540,on,1430937621250
A15LHHN76OW2UM:3M1CVSFP605B5GTFLURT5KV9DFVQAQ,initialized,0,,1430937771732
A15LHHN76OW2UM:3M1CVSFP605B5GTFLURT5KV9DFVQAQ,window_resize,0,"[1008, 692]",1430937771732
A15LHHN76OW2UM:3M1CVSFP605B5GTFLURT5KV9DFVQAQ,focus,1439,on,1430937773171
A138BU1VWM2RKN:3TXWC2NHNZQ9DDYNLS2Y4PZQPLTS9X,initialized,0,,1430938154191
A138BU1VWM2RKN:3TXWC2NHNZQ9DDYNLS2Y4PZQPLTS9X,window_resize,1,"[1016, 675]",1430938154192
A138BU1VWM2RKN:3TXWC2NHNZQ9DDYNLS2Y4PZQPLTS9X,focus,700,on,1430938154892
A2FGP5K2VWW23G:3TDXMTX3CBUX1GTTI958GD21QMT6II,initialized,0,,1430938401386
A2FGP5K2VWW23G:3TDXMTX3CBUX1GTTI958GD21QMT6II,window_resize,1,"[1280, 618]",1430938401387
A2FGP5K2VWW23G:3TDXMTX3CBUX1GTTI958GD21QMT6II,focus,865,on,1430938402252
A3NKA0NIM0TX5C:3NAPMVF0ZWFCUVTWCGP8ZBVGW1927V,initialized,0,,1430938561140
A3NKA0NIM0TX5C:3NAPMVF0ZWFCUVTWCGP8ZBVGW1927V,window_resize,5,"[1024, 768]",1430938561145
A3NKA0NIM0TX5C:3NAPMVF0ZWFCUVTWCGP8ZBVGW1927V,window_resize,107284,"[1024, 723]",1430938668429
A3NKA0NIM0TX5C:3NAPMVF0ZWFCUVTWCGP8ZBVGW1927V,focus,368,off,1430938668797
A3NKA0NIM0TX5C:3NAPMVF0ZWFCUVTWCGP8ZBVGW1927V,focus,8679,on,1430938677476
A2RJHJP19XJZ0E:35USIKEBNRGPFH4KFPI0LLYICLY6N9,initialized,0,,1430940020399
A2RJHJP19XJZ0E:35USIKEBNRGPFH4KFPI0LLYICLY6N9,window_resize,0,"[1024, 625]",1430940020399
A1R8A1ZKR80MRA:3YHH42UU5BF4D6FK1NM4ZSK2UNS0LG,initialized,0,,1430940090262
A1R8A1ZKR80MRA:3YHH42UU5BF4D6FK1NM4ZSK2UNS0LG,window_resize,0,"[819, 614]",1430940090262
A1R8A1ZKR80MRA:3YHH42UU5BF4D6FK1NM4ZSK2UNS0LG,focus,480,on,1430940090742
A3IX7NEE8OBXE5:3PXX5PX6LXYO1ARQ2CU3AV0ARFDABH,initialized,0,,1430940397466
A3IX7NEE8OBXE5:3PXX5PX6LXYO1ARQ2CU3AV0ARFDABH,window_resize,1,"[1229, 795]",1430940397467
A3IX7NEE8OBXE5:3PXX5PX6LXYO1ARQ2CU3AV0ARFDABH,focus,1018,on,1430940398485
A1QL4VU9DO5DXG:3YHH42UU5BF4D6FK1NM4ZSK2UNF0L3,initialized,0,,1430940494377
A1QL4VU9DO5DXG:3YHH42UU5BF4D6FK1NM4ZSK2UNF0L3,window_resize,1,"[1024, 768]",1430940494378
A1QL4VU9DO5DXG:3YHH42UU5BF4D6FK1NM4ZSK2UNF0L3,focus,585,on,1430940494963
A1QL4VU9DO5DXG:3YHH42UU5BF4D6FK1NM4ZSK2UNF0L3,focus,16329,off,1430940511292
A1QL4VU9DO5DXG:3YHH42UU5BF4D6FK1NM4ZSK2UNF0L3,focus,16974,on,1430940528266
A2MXEMS1SK1HLH:386CSBG1OZMAIEHCVHAHPFTNHXZ6QC,initialized,0,,1430941907743
A2MXEMS1SK1HLH:386CSBG1OZMAIEHCVHAHPFTNHXZ6QC,window_resize,1,"[1024, 768]",1430941907744
A2MXEMS1SK1HLH:386CSBG1OZMAIEHCVHAHPFTNHXZ6QC,focus,1124,on,1430941908868
A2MXEMS1SK1HLH:386CSBG1OZMAIEHCVHAHPFTNHXZ6QC,focus,193405,off,1430942102273
A2MXEMS1SK1HLH:386CSBG1OZMAIEHCVHAHPFTNHXZ6QC,focus,1025,on,1430942103298
A2MEM0P4XT9PN7:31HQ4X3T3SA4EFZWAP5O9YQLPGBLSQ,initialized,0,,1430942424935
A2MEM0P4XT9PN7:31HQ4X3T3SA4EFZWAP5O9YQLPGBLSQ,window_resize,2,"[1142, 920]",1430942424937
A2R40G96XONYB8:3KJYX6QCM9BEBHS01ZYG46X0KV1JVS,initialized,0,,1430942557668
A2R40G96XONYB8:3KJYX6QCM9BEBHS01ZYG46X0KV1JVS,window_resize,0,"[1227, 663]",1430942557668
A2R40G96XONYB8:3KJYX6QCM9BEBHS01ZYG46X0KV1JVS,focus,1141,on,1430942558809
A2R40G96XONYB8:3KJYX6QCM9BEBHS01ZYG46X0KV1JVS,window_resize,129598,"[1366, 680]",1430942688407
A2AFTOA85C1FM9:36NEMU28XFDHREYQU6G4608VVYEWMZ,initialized,0,,1430945057320
A2AFTOA85C1FM9:36NEMU28XFDHREYQU6G4608VVYEWMZ,window_resize,0,"[1006, 647]",1430945057320
A2AFTOA85C1FM9:36NEMU28XFDHREYQU6G4608VVYEWMZ,focus,408,on,1430945057728
A2AFTOA85C1FM9:36NEMU28XFDHREYQU6G4608VVYEWMZ,window_resize,363243,"[1006, 647]",1430945420971
A2AFTOA85C1FM9:36NEMU28XFDHREYQU6G4608VVYEWMZ,focus,19,off,1430945420990
A2AFTOA85C1FM9:36NEMU28XFDHREYQU6G4608VVYEWMZ,focus,6760,on,1430945427750
A1H9L9ARVCMJMX:3S0TNUHWKTI3XJWVJA1V9UIF4DND8N,initialized,0,,1430945543947
A1H9L9ARVCMJMX:3S0TNUHWKTI3XJWVJA1V9UIF4DND8N,window_resize,0,"[1022, 661]",1430945543947
A1H9L9ARVCMJMX:3S0TNUHWKTI3XJWVJA1V9UIF4DND8N,focus,4851,on,1430945548798
AUT7NMYKD8R39:3K9FOBBF2HJ7Y27R2TO2A4GF2IJLNW,initialized,0,,1430949599457
AUT7NMYKD8R39:3K9FOBBF2HJ7Y27R2TO2A4GF2IJLNW,window_resize,0,"[1022, 765]",1430949599457
A1CFDA9NKPLTCH:3PXX5PX6LXYO1ARQ2CU3AV0ARHEBAN,initialized,0,,1430950763391
A1CFDA9NKPLTCH:3PXX5PX6LXYO1ARQ2CU3AV0ARHEBAN,window_resize,1,"[1022, 752]",1430950763392
A1CFDA9NKPLTCH:3PXX5PX6LXYO1ARQ2CU3AV0ARHEBAN,focus,482,on,1430950763874
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,initialized,0,,1430951999800
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,window_resize,0,"[1024, 768]",1430951999800
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,223068,off,1430952222868
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,3,off,1430952222871
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,693,on,1430952223564
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,3568,off,1430952227132
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,4,off,1430952227136
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,198,on,1430952227334
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,5132,off,1430952232466
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,4,off,1430952232470
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,287,on,1430952232757
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,2990,off,1430952235747
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,3,off,1430952235750
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,311,on,1430952236061
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,1949,off,1430952238010
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,4,off,1430952238014
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,238,on,1430952238252
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,2046,off,1430952240298
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,4,off,1430952240302
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,1001,on,1430952241303
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,2068,off,1430952243371
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,15,off,1430952243386
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,275,on,1430952243661
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,1663,off,1430952245324
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,3,off,1430952245327
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,293,on,1430952245620
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,3438,off,1430952249058
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,4,off,1430952249062
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,374,on,1430952249436
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,2581,off,1430952252017
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,1,off,1430952252018
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,321,on,1430952252339
A2E3TO92MCQ9XU:3SNVL38CI4SDNSSIS33NFT9OEFHCKL,focus,3519,off,1430952255858
